#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 392167424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33936, tid=25556
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 13:46:53 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 327.810777 seconds (0d 0h 5m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001e36a951bd0):  VMThread "VM Thread" [stack: 0x000000520ba00000,0x000000520bb00000] [id=25556]

Stack: [0x000000520ba00000,0x000000520bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x000000521a6f8480): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e376f86eb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 241|0x000000008f100000, 0x000000008f100000, 0x000000008f200000|  0%| F|  |TAMS 0x000000008f100000, 0x000000008f100000| Untracked 
| 242|0x000000008f200000, 0x000000008f200000, 0x000000008f300000|  0%| F|  |TAMS 0x000000008f200000, 0x000000008f200000| Untracked 
| 243|0x000000008f300000, 0x000000008f300000, 0x000000008f400000|  0%| F|  |TAMS 0x000000008f300000, 0x000000008f300000| Untracked 
| 244|0x000000008f400000, 0x000000008f400000, 0x000000008f500000|  0%| F|  |TAMS 0x000000008f400000, 0x000000008f400000| Untracked 
| 245|0x000000008f500000, 0x000000008f500000, 0x000000008f600000|  0%| F|  |TAMS 0x000000008f500000, 0x000000008f500000| Untracked 
| 246|0x000000008f600000, 0x000000008f600000, 0x000000008f700000|  0%| F|  |TAMS 0x000000008f600000, 0x000000008f600000| Untracked 
| 247|0x000000008f700000, 0x000000008f700000, 0x000000008f800000|  0%| F|  |TAMS 0x000000008f700000, 0x000000008f700000| Untracked 
| 248|0x000000008f800000, 0x000000008f800000, 0x000000008f900000|  0%| F|  |TAMS 0x000000008f800000, 0x000000008f800000| Untracked 
| 249|0x000000008f900000, 0x000000008f900000, 0x000000008fa00000|  0%| F|  |TAMS 0x000000008f900000, 0x000000008f900000| Untracked 
| 250|0x000000008fa00000, 0x000000008fa00000, 0x000000008fb00000|  0%| F|  |TAMS 0x000000008fa00000, 0x000000008fa00000| Untracked 
| 251|0x000000008fb00000, 0x000000008fb00000, 0x000000008fc00000|  0%| F|  |TAMS 0x000000008fb00000, 0x000000008fb00000| Untracked 
| 252|0x000000008fc00000, 0x000000008fc00000, 0x000000008fd00000|  0%| F|  |TAMS 0x000000008fc00000, 0x000000008fc00000| Untracked 
| 253|0x000000008fd00000, 0x000000008fd00000, 0x000000008fe00000|  0%| F|  |TAMS 0x000000008fd00000, 0x000000008fd00000| Untracked 

Card table byte_map: [0x000001e362d90000,0x000001e363190000] _byte_map_base: 0x000001e362990000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e34fa7cd90, (CMBitMap*) 0x000001e34fa7cd50
 Prev Bits: [0x000001e365590000, 0x000001e367590000)
 Next Bits: [0x000001e363590000, 0x000001e365590000)

Polling page: 0x000001e34d9a0000

Metaspace:

Usage:
  Non-class:    123.40 MB used.
      Class:     18.34 MB used.
       Both:    141.74 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     123.88 MB ( 97%) committed,  16 nodes.
      Class space:        1.00 GB reserved,      18.75 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     142.62 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  172.00 KB
       Class:  1.29 MB
        Both:  1.46 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 192.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1278.
num_arena_deaths: 38.
num_vsnodes_births: 17.
num_vsnodes_deaths: 0.
num_space_committed: 2280.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 65.
num_chunks_taken_from_freelist: 6863.
num_chunk_merges: 33.
num_chunk_splits: 4532.
num_chunks_enlarged: 2948.
num_purges: 4.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12077Kb max_used=12099Kb free=107090Kb
 bounds [0x000001e35aa90000, 0x000001e35b670000, 0x000001e361ef0000]
CodeHeap 'profiled nmethods': size=119104Kb used=36590Kb max_used=36590Kb free=82513Kb
 bounds [0x000001e352ef0000, 0x000001e3552b0000, 0x000001e35a340000]
CodeHeap 'non-nmethods': size=7488Kb used=4213Kb max_used=4274Kb free=3274Kb
 bounds [0x000001e35a340000, 0x000001e35a780000, 0x000001e35aa90000]
 total_blobs=19384 nmethods=18306 adapters=985
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 327.795 Thread 0x000001e376fa17f0 nmethod 22074 0x000001e355298390 code [0x000001e355298520, 0x000001e355298698]
Event: 327.795 Thread 0x000001e36a9aad10 nmethod 22073 0x000001e355298790 code [0x000001e355298920, 0x000001e355298a98]
Event: 327.795 Thread 0x000001e376fa0dd0 nmethod 22015 0x000001e355291790 code [0x000001e355291fe0, 0x000001e355294e38]
Event: 327.795 Thread 0x000001e370e1bb70 nmethod 22075 0x000001e355298b90 code [0x000001e355298d20, 0x000001e355298e78]
Event: 327.795 Thread 0x000001e376fa17f0 22088       2       com.android.tools.r8.internal.h9::<init> (247 bytes)
Event: 327.795 Thread 0x000001e36a9aad10 22086       2       com.android.tools.r8.internal.uc::p (301 bytes)
Event: 327.795 Thread 0x000001e370e1bb70 22087       2       com.android.tools.r8.internal.uc::e (632 bytes)
Event: 327.795 Thread 0x000001e376fa0dd0 22062       2       com.android.tools.r8.internal.Oo::next (38 bytes)
Event: 327.795 Thread 0x000001e376fa0dd0 nmethod 22062 0x000001e355298f10 code [0x000001e3552990e0, 0x000001e3552993a8]
Event: 327.795 Thread 0x000001e376fa0dd0 22089 %     3       com.android.tools.r8.internal.Ro::d @ 432 (1154 bytes)
Event: 327.797 Thread 0x000001e376fa17f0 nmethod 22088 0x000001e355299510 code [0x000001e355299780, 0x000001e35529a348]
Event: 327.798 Thread 0x000001e376fa17f0 22094       2       com.android.tools.r8.internal.uc::k (1081 bytes)
Event: 327.798 Thread 0x000001e36a9aad10 nmethod 22086 0x000001e35529a990 code [0x000001e35529ad20, 0x000001e35529bcb8]
Event: 327.798 Thread 0x000001e36a9aad10 22097       2       com.android.tools.r8.internal.EY::b (348 bytes)
Event: 327.799 Thread 0x000001e370e1bb70 nmethod 22087 0x000001e35529c990 code [0x000001e35529ce80, 0x000001e35529e6a8]
Event: 327.799 Thread 0x000001e370e1bb70 22100       2       com.android.tools.r8.ir.regalloc.b::a (961 bytes)
Event: 327.801 Thread 0x000001e36a9aad10 nmethod 22097 0x000001e35529f790 code [0x000001e35529fb80, 0x000001e3552a0dc8]
Event: 327.801 Thread 0x000001e36a9aad10 22108 %     3       com.android.tools.r8.internal.No::a @ 898 (3406 bytes)
Event: 327.803 Thread 0x000001e376fa0dd0 nmethod 22089% 0x000001e3552a1910 code [0x000001e3552a22e0, 0x000001e3552a93a8]
Event: 327.803 Thread 0x000001e376fa0dd0 22102 %     3       com.android.tools.r8.ir.regalloc.b::a @ 629 (1337 bytes)

GC Heap History (20 events):
Event: 11.514 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 243712K, used 104097K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 110193K, committed 110848K, reserved 1146880K
  class space    used 14574K, committed 14848K, reserved 1048576K
}
Event: 11.597 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 243712K, used 107169K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 8 survivors (8192K)
 Metaspace       used 110243K, committed 110848K, reserved 1146880K
  class space    used 14574K, committed 14848K, reserved 1048576K
}
Event: 11.600 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 243712K, used 101075K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 110243K, committed 110848K, reserved 1146880K
  class space    used 14574K, committed 14848K, reserved 1048576K
}
Event: 324.661 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 243712K, used 204499K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 103 young (105472K), 1 survivors (1024K)
 Metaspace       used 110495K, committed 111168K, reserved 1146880K
  class space    used 14598K, committed 14912K, reserved 1048576K
}
Event: 324.662 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 243712K, used 102289K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 110495K, committed 111168K, reserved 1146880K
  class space    used 14598K, committed 14912K, reserved 1048576K
}
Event: 324.996 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 243712K, used 136081K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 3 survivors (3072K)
 Metaspace       used 111583K, committed 112320K, reserved 1146880K
  class space    used 14717K, committed 15040K, reserved 1048576K
}
Event: 324.998 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 243712K, used 104165K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 111583K, committed 112320K, reserved 1146880K
  class space    used 14717K, committed 15040K, reserved 1048576K
}
Event: 326.256 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 243712K, used 187109K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 3 survivors (3072K)
 Metaspace       used 116439K, committed 117248K, reserved 1155072K
  class space    used 15338K, committed 15744K, reserved 1048576K
}
Event: 326.262 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 243712K, used 112872K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 116439K, committed 117248K, reserved 1155072K
  class space    used 15338K, committed 15744K, reserved 1048576K
}
Event: 327.393 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 243712K, used 208104K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 99 young (101376K), 8 survivors (8192K)
 Metaspace       used 139096K, committed 139904K, reserved 1171456K
  class space    used 18107K, committed 18496K, reserved 1048576K
}
Event: 327.398 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 243712K, used 121254K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 139096K, committed 139904K, reserved 1171456K
  class space    used 18107K, committed 18496K, reserved 1048576K
}
Event: 327.399 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 243712K, used 122278K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 13 survivors (13312K)
 Metaspace       used 139096K, committed 139904K, reserved 1171456K
  class space    used 18107K, committed 18496K, reserved 1048576K
}
Event: 327.403 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 243712K, used 121937K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 139096K, committed 139904K, reserved 1171456K
  class space    used 18107K, committed 18496K, reserved 1048576K
}
Event: 327.626 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 243712K, used 203856K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 1 survivors (1024K)
 Metaspace       used 142802K, committed 143744K, reserved 1179648K
  class space    used 18586K, committed 19008K, reserved 1048576K
}
Event: 327.630 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 243712K, used 135630K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 142802K, committed 143744K, reserved 1179648K
  class space    used 18586K, committed 19008K, reserved 1048576K
}
Event: 327.701 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 243712K, used 197070K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 72 young (73728K), 11 survivors (11264K)
 Metaspace       used 144054K, committed 144960K, reserved 1179648K
  class space    used 18704K, committed 19136K, reserved 1048576K
}
Event: 327.708 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 243712K, used 145724K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 144054K, committed 144960K, reserved 1179648K
  class space    used 18704K, committed 19136K, reserved 1048576K
}
Event: 327.759 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 243712K, used 195900K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 9 survivors (9216K)
 Metaspace       used 144892K, committed 145728K, reserved 1179648K
  class space    used 18750K, committed 19136K, reserved 1048576K
}
Event: 327.765 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 243712K, used 150489K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 144892K, committed 145728K, reserved 1179648K
  class space    used 18750K, committed 19136K, reserved 1048576K
}
Event: 327.804 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 243712K, used 197593K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 7 survivors (7168K)
 Metaspace       used 145142K, committed 146048K, reserved 1179648K
  class space    used 18776K, committed 19200K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library E:\software\android\Android Studio\jbr\bin\java.dll
Event: 0.158 Loaded shared library E:\software\android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 327.742 Thread 0x000001e376f881f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e35afae0c4 relative=0x0000000000000d64
Event: 327.742 Thread 0x000001e376f881f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e35afae0c4 method=com.android.tools.r8.internal.oV.contains(Ljava/lang/Object;)Z @ 42 c2
Event: 327.742 Thread 0x000001e376f881f0 DEOPT PACKING pc=0x000001e35afae0c4 sp=0x000000521b9fa260
Event: 327.742 Thread 0x000001e376f881f0 DEOPT UNPACKING pc=0x000001e35a3969a3 sp=0x000000521b9fa230 mode 2
Event: 327.742 Thread 0x000001e376f881f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e35afae0c4 relative=0x0000000000000d64
Event: 327.742 Thread 0x000001e376f881f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e35afae0c4 method=com.android.tools.r8.internal.oV.contains(Ljava/lang/Object;)Z @ 42 c2
Event: 327.743 Thread 0x000001e376f881f0 DEOPT PACKING pc=0x000001e35afae0c4 sp=0x000000521b9fa260
Event: 327.743 Thread 0x000001e376f881f0 DEOPT UNPACKING pc=0x000001e35a3969a3 sp=0x000000521b9fa230 mode 2
Event: 327.744 Thread 0x000001e376f881f0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001e35afae0c4 relative=0x0000000000000d64
Event: 327.744 Thread 0x000001e376f881f0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001e35afae0c4 method=com.android.tools.r8.internal.oV.contains(Ljava/lang/Object;)Z @ 42 c2
Event: 327.744 Thread 0x000001e376f881f0 DEOPT PACKING pc=0x000001e35afae0c4 sp=0x000000521b9fa260
Event: 327.744 Thread 0x000001e376f881f0 DEOPT UNPACKING pc=0x000001e35a3969a3 sp=0x000000521b9fa230 mode 2
Event: 327.779 Thread 0x000001e376f881f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e35b5d7760 relative=0x00000000000000c0
Event: 327.779 Thread 0x000001e376f881f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e35b5d7760 method=com.android.tools.r8.internal.ct.d(I)Lcom/android/tools/r8/internal/Os; @ 35 c2
Event: 327.779 Thread 0x000001e376f881f0 DEOPT PACKING pc=0x000001e35b5d7760 sp=0x000000521b9f9f10
Event: 327.779 Thread 0x000001e376f881f0 DEOPT UNPACKING pc=0x000001e35a3969a3 sp=0x000000521b9f9e28 mode 2
Event: 327.796 Thread 0x000001e375d992d0 Uncommon trap: trap_request=0xffffffdc fr.pc=0x000001e35b08641c relative=0x00000000000002fc
Event: 327.796 Thread 0x000001e375d992d0 Uncommon trap: reason=class_check action=make_not_entrant pc=0x000001e35b08641c method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 37 c2
Event: 327.796 Thread 0x000001e375d992d0 DEOPT PACKING pc=0x000001e35b08641c sp=0x000000521dcfa690
Event: 327.796 Thread 0x000001e375d992d0 DEOPT UNPACKING pc=0x000001e35a3969a3 sp=0x000000521dcfa668 mode 2

Classes unloaded (19 events):
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bd0800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bd0800'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bd0000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bd0000'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bd0400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bd0400'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bcfc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bcfc00'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bcf400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bcf400'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bcf800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bcf800'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bcf000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bcf000'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bce800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bce800'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bcec00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bcec00'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bce400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bce400'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bce000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bce000'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bccc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bccc00'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bcd000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bcd000'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bcd800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bcd800'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bcd400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bcd400'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bcdc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bcdc00'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bcc800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bcc800'
Event: 4.713 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bcc000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bcc000'
Event: 5.595 Thread 0x000001e36a951bd0 Unloading class 0x0000000100bf0400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bf0400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 327.615 Thread 0x000001e375d992d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bcb5d10}> (0x000000008bcb5d10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.615 Thread 0x000001e370791050 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bc5ca18}> (0x000000008bc5ca18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.616 Thread 0x000001e3732e9460 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bcf2210}> (0x000000008bcf2210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.616 Thread 0x000001e3732e8ac0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bbb6e48}> (0x000000008bbb6e48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.616 Thread 0x000001e371686500 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bd657e0}> (0x000000008bd657e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.617 Thread 0x000001e376f881f0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008baf0658}> (0x000000008baf0658) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.617 Thread 0x000001e371add560 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b729e58}> (0x000000008b729e58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.618 Thread 0x000001e3732eb140 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b7c39f8}> (0x000000008b7c39f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.619 Thread 0x000001e375d93c30 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b26cde8}> (0x000000008b26cde8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.620 Thread 0x000001e370794540 Exception <a 'sun/nio/fs/WindowsException'{0x000000008ada43f0}> (0x000000008ada43f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.624 Thread 0x000001e3754a2c00 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a5947d8}> (0x000000008a5947d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.625 Thread 0x000001e3722a1990 Exception <a 'sun/nio/fs/WindowsException'{0x000000008a1e7aa8}> (0x000000008a1e7aa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.626 Thread 0x000001e376f86eb0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000089effb50}> (0x0000000089effb50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.634 Thread 0x000001e3722a0b20 Exception <a 'sun/nio/fs/WindowsException'{0x000000008e22b8a8}> (0x000000008e22b8a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.645 Thread 0x000001e3721dc240 Exception <a 'sun/nio/fs/WindowsException'{0x000000008d310f40}> (0x000000008d310f40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.648 Thread 0x000001e375d992d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d2b44c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x000000008d2b44c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 327.681 Thread 0x000001e3754a2c00 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c7320b8}> (0x000000008c7320b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.697 Thread 0x000001e371adfbe0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b416de8}> (0x000000008b416de8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 327.791 Thread 0x000001e375d992d0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008d07a070}: Found class java.lang.Object, but interface was expected> (0x000000008d07a070) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 327.801 Thread 0x000001e375d992d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c8c8728}> (0x000000008c8c8728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 327.678 Executing VM operation: HandshakeAllThreads done
Event: 327.684 Executing VM operation: ICBufferFull
Event: 327.684 Executing VM operation: ICBufferFull done
Event: 327.692 Executing VM operation: HandshakeAllThreads
Event: 327.692 Executing VM operation: HandshakeAllThreads done
Event: 327.701 Executing VM operation: G1CollectForAllocation
Event: 327.708 Executing VM operation: G1CollectForAllocation done
Event: 327.724 Executing VM operation: HandshakeAllThreads
Event: 327.725 Executing VM operation: HandshakeAllThreads done
Event: 327.738 Executing VM operation: HandshakeAllThreads
Event: 327.738 Executing VM operation: HandshakeAllThreads done
Event: 327.753 Executing VM operation: ICBufferFull
Event: 327.757 Executing VM operation: ICBufferFull done
