#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2136656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=28152, tid=15260
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 14:08:28 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 22.094823 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000012b230366c0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15260, stack(0x0000000e5a700000,0x0000000e5a800000)]


Current CompileTask:
C2:  22094 13098   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x0000000e5a700000,0x0000000e5a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 22.044 Thread 0x0000012b2379daf0 DEOPT UNPACKING pc=0x0000012b0bcb69a3 sp=0x0000000e62bfd6c8 mode 2
Event: 22.044 Thread 0x0000012b2720f980 DEOPT PACKING pc=0x0000012b0c4adf00 sp=0x0000000e634fd4c0
Event: 22.044 Thread 0x0000012b2720f980 DEOPT UNPACKING pc=0x0000012b0bcb69a3 sp=0x0000000e634fd468 mode 2
Event: 22.044 Thread 0x0000012b1d3df3c0 DEOPT PACKING pc=0x0000012b0c4adf00 sp=0x0000000e62afd9b0
Event: 22.044 Thread 0x0000012b1d3df3c0 DEOPT UNPACKING pc=0x0000012b0bcb69a3 sp=0x0000000e62afd958 mode 2
Event: 22.044 Thread 0x0000012b1d3e1f10 DEOPT PACKING pc=0x0000012b0c4adf00 sp=0x0000000e628fd4d0
Event: 22.044 Thread 0x0000012b1d3e1f10 DEOPT UNPACKING pc=0x0000012b0bcb69a3 sp=0x0000000e628fd478 mode 2
Event: 22.051 Thread 0x0000012b244696e0 DEOPT PACKING pc=0x0000012b05e8ae84 sp=0x0000000e620fd3b0
Event: 22.051 Thread 0x0000012b244696e0 DEOPT UNPACKING pc=0x0000012b0bcb7143 sp=0x0000000e620fc898 mode 0
Event: 22.058 Thread 0x0000012b244696e0 DEOPT PACKING pc=0x0000012b05e85227 sp=0x0000000e620fd040
Event: 22.058 Thread 0x0000012b244696e0 DEOPT UNPACKING pc=0x0000012b0bcb7143 sp=0x0000000e620fc500 mode 0
Event: 22.064 Thread 0x0000012b244696e0 DEOPT PACKING pc=0x0000012b05eb18cd sp=0x0000000e620fd250
Event: 22.064 Thread 0x0000012b244696e0 DEOPT UNPACKING pc=0x0000012b0bcb7143 sp=0x0000000e620fc740 mode 0
Event: 22.066 Thread 0x0000012b244696e0 DEOPT PACKING pc=0x0000012b05e7ff3a sp=0x0000000e620fd5c0
Event: 22.066 Thread 0x0000012b244696e0 DEOPT UNPACKING pc=0x0000012b0bcb7143 sp=0x0000000e620fca68 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 20.596 Thread 0x0000012b2139ee80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087c0cd90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087c0cd90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.596 Thread 0x0000012b1ed8bba0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087b54aa0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087b54aa0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.596 Thread 0x0000012b2139c330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087c21148}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087c21148) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.597 Thread 0x0000012b2139be60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087cacf20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087cacf20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.597 Thread 0x0000012b1ed87840 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087cc2b28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087cc2b28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.597 Thread 0x0000012b1ed869d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087efb608}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087efb608) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.597 Thread 0x0000012b1ed8ad30 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087b17c58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087b17c58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.597 Thread 0x0000012b1ed87370 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087b02698}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087b02698) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.597 Thread 0x0000012b1ed8c540 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087d14388}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087d14388) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.597 Thread 0x0000012b1ed87d10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087bfbbc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087bfbbc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.597 Thread 0x0000012b1ed8b200 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087c72940}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000087c72940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 20.679 Thread 0x0000012b1d6bac70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000887fdff0}: static Lcom/android/build/gradle/internal/tasks/AarMetadataArtifact;.<clinit>()V> (0x00000000887fdff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 20.701 Thread 0x0000012b1d6b5100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087cdf660}> (0x0000000087cdf660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 20.701 Thread 0x0000012b1d6b5100 Exception <a 'sun/nio/fs/WindowsException'{0x0000000087ce0500}> (0x0000000087ce0500) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21.622 Thread 0x0000012b21bc1fd0 Implicit null exception at 0x0000012b0ca3ce4b to 0x0000012b0ca3dc00
Event: 21.898 Thread 0x0000012b21bc1fd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009395fdb8}: static Lcom/android/ide/common/resources/CompileResourceRequest;.<clinit>()V> (0x000000009395fdb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 21.899 Thread 0x0000012b21bc1fd0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093996860}: static Ljava/lang/Object;.<clinit>()V> (0x0000000093996860) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 21.899 Thread 0x0000012b21bc1fd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000939a80c0}: static Ljava/lang/Object;.<clinit>()V> (0x00000000939a80c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 21.900 Thread 0x0000012b21bc1fd0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000939b97a8}: static Ljava/lang/Object;.<clinit>()V> (0x00000000939b97a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 21.905 Thread 0x0000012b21bc1fd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009389d220}: static Lkotlin/InitializedLazyImpl;.<clinit>()V> (0x000000009389d220) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 21.553 Executing VM operation: G1CollectForAllocation
Event: 21.562 Executing VM operation: G1CollectForAllocation done
Event: 21.606 Executing VM operation: G1CollectForAllocation
Event: 21.611 Executing VM operation: G1CollectForAllocation done
Event: 21.617 Executing VM operation: HandshakeAllThreads
Event: 21.618 Executing VM operation: HandshakeAllThreads done
Event: 21.622 Executing VM operation: HandshakeAllThreads
Event: 21.622 Executing VM operation: HandshakeAllThreads done
Event: 21.642 Executing VM operation: HandshakeAllThreads
Event: 21.643 Executing VM operation: HandshakeAllThreads done
Event: 21.678 Executing VM operation: G1TryInitiateConcMark
Event: 21.681 Executing VM operation: G1TryInitiateConcMark done
Event: 21.845 Executing VM operation: ICBufferFull
Event: 21.845 Executing VM operation: ICBufferFull done
Event: 21.870 Executing VM operation: G1TryInitiateConcMark
Event: 21.875 Executing VM operation: G1TryInitiateConcMark done
Event: 21.881 Executing VM operation: G1TryInitiateConcMark
Event: 21.884 Executing VM operation: G1TryInitiateConcMark done
Event: 21.985 Executing VM operation: HandshakeAllThreads
Event: 21.985 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 22.013 loading class javax/xml/stream/events/Namespace done
Event: 22.013 loading class com/sun/xml/internal/stream/events/AttributeImpl
Event: 22.013 loading class com/sun/xml/internal/stream/events/CharacterEvent
Event: 22.013 loading class com/sun/xml/internal/stream/events/AttributeImpl done
Event: 22.013 loading class com/sun/xml/internal/stream/events/NamespaceImpl done
Event: 22.013 loading class javax/xml/stream/events/Characters
Event: 22.013 loading class javax/xml/stream/events/Characters done
Event: 22.013 loading class com/sun/xml/internal/stream/events/CharacterEvent done
Event: 22.026 loading class java/util/Spliterators$2Adapter
Event: 22.026 loading class java/util/PrimitiveIterator$OfInt
Event: 22.026 loading class java/util/PrimitiveIterator
Event: 22.026 loading class java/util/PrimitiveIterator done
Event: 22.026 loading class java/util/PrimitiveIterator$OfInt done
Event: 22.026 loading class java/util/Spliterators$2Adapter done
Event: 22.027 loading class com/sun/xml/internal/stream/events/EndElementEvent
Event: 22.027 loading class javax/xml/stream/events/EndElement
Event: 22.027 loading class javax/xml/stream/events/EndElement done
Event: 22.027 loading class com/sun/xml/internal/stream/events/EndElementEvent done
Event: 22.028 loading class java/lang/StringUTF16$CodePointsSpliterator
Event: 22.028 loading class java/lang/StringUTF16$CodePointsSpliterator done


Dynamic libraries:
0x00007ff720c90000 - 0x00007ff720c9a000 	E:\software\android\Android Studio\jbr\bin\java.exe
0x00007ff9aa550000 - 0x00007ff9aa746000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9a9cd0000 - 0x00007ff9a9d8d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9a82b0000 - 0x00007ff9a8579000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9a81b0000 - 0x00007ff9a82b0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff989fc0000 - 0x00007ff989fd7000 	E:\software\android\Android Studio\jbr\bin\jli.dll
0x00007ff9898f0000 - 0x00007ff98990b000 	E:\software\android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9a8c50000 - 0x00007ff9a8df0000 	C:\Windows\System32\USER32.dll
0x00007ff9a8120000 - 0x00007ff9a8142000 	C:\Windows\System32\win32u.dll
0x00007ff9a8e00000 - 0x00007ff9a8e2a000 	C:\Windows\System32\GDI32.dll
0x00007ff98ecb0000 - 0x00007ff98ef4b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ff9a7e40000 - 0x00007ff9a7f4b000 	C:\Windows\System32\gdi32full.dll
0x00007ff9a85c0000 - 0x00007ff9a865e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9a8000000 - 0x00007ff9a809d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9a9ed0000 - 0x00007ff9a9f00000 	C:\Windows\System32\IMM32.DLL
0x00007ff9896f0000 - 0x00007ff9896fc000 	E:\software\android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff96d3e0000 - 0x00007ff96d46d000 	E:\software\android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff917850000 - 0x00007ff9184bd000 	E:\software\android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff9a86f0000 - 0x00007ff9a879c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9a8a80000 - 0x00007ff9a8b1c000 	C:\Windows\System32\sechost.dll
0x00007ff9a87a0000 - 0x00007ff9a88cb000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9a58a0000 - 0x00007ff9a58a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff99e430000 - 0x00007ff99e457000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff990a60000 - 0x00007ff990a6a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9a92f0000 - 0x00007ff9a935b000 	C:\Windows\System32\WS2_32.dll
0x00007ff9a65c0000 - 0x00007ff9a65d2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9a1790000 - 0x00007ff9a179a000 	E:\software\android\Android Studio\jbr\bin\jimage.dll
0x00007ff9a5950000 - 0x00007ff9a5b34000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9907a0000 - 0x00007ff9907cc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9a80a0000 - 0x00007ff9a8120000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff97bd70000 - 0x00007ff97bd95000 	E:\software\android\Android Studio\jbr\bin\java.dll
0x00007ff989ba0000 - 0x00007ff989bb8000 	E:\software\android\Android Studio\jbr\bin\zip.dll
0x00007ff9a9580000 - 0x00007ff9a9cc3000 	C:\Windows\System32\SHELL32.dll
0x00007ff9a5df0000 - 0x00007ff9a657f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9a8f90000 - 0x00007ff9a92e6000 	C:\Windows\System32\combase.dll
0x00007ff9a76f0000 - 0x00007ff9a771c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff9a94d0000 - 0x00007ff9a957e000 	C:\Windows\System32\SHCORE.dll
0x00007ff9aa4b0000 - 0x00007ff9aa505000 	C:\Windows\System32\shlwapi.dll
0x00007ff9a7bc0000 - 0x00007ff9a7be6000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff97f1e0000 - 0x00007ff97f1f9000 	E:\software\android\Android Studio\jbr\bin\net.dll
0x00007ff9a1e00000 - 0x00007ff9a1f00000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9a7470000 - 0x00007ff9a74da000 	C:\Windows\system32\mswsock.dll
0x00007ff97d350000 - 0x00007ff97d366000 	E:\software\android\Android Studio\jbr\bin\nio.dll
0x00007ff991700000 - 0x00007ff991710000 	E:\software\android\Android Studio\jbr\bin\verify.dll
0x00007ff9897e0000 - 0x00007ff989807000 	E:\software\android\SDK\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ff951330000 - 0x00007ff951474000 	E:\software\android\SDK\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
0x00007ff9a1770000 - 0x00007ff9a1779000 	E:\software\android\Android Studio\jbr\bin\management.dll
0x00007ff991810000 - 0x00007ff99181b000 	E:\software\android\Android Studio\jbr\bin\management_ext.dll
0x00007ff9a9df0000 - 0x00007ff9a9df8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9a7640000 - 0x00007ff9a7658000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff9a6da0000 - 0x00007ff9a6dd4000 	C:\Windows\system32\rsaenh.dll
0x00007ff9a8580000 - 0x00007ff9a85a7000 	C:\Windows\System32\bcrypt.dll
0x00007ff9a7b40000 - 0x00007ff9a7b6e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9a7660000 - 0x00007ff9a766c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9a7110000 - 0x00007ff9a714b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9a8df0000 - 0x00007ff9a8df8000 	C:\Windows\System32\NSI.dll
0x00007ff9a2880000 - 0x00007ff9a2897000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9a2820000 - 0x00007ff9a283d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9a7160000 - 0x00007ff9a722b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9939f0000 - 0x00007ff9939f7000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\software\android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4;E:\software\android\Android Studio\jbr\bin\server;E:\software\android\SDK\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;E:\software\android\SDK\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5
java_class_path (initial): E:\software\android\SDK\wrapper\dists\gradle-7.5-bin\f1w0cc9nuo0eivz97x2xlu9sv\gradle-7.5\lib\gradle-launcher-7.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=D:\python\Scripts\;D:\python\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;E:\runtime\win64;E:\bin;E:\polyspace\bin;C:\TDM-GCC-64\bin;C:\Program Files (x86)\Common Files\PerkinElmer\;D:\python\Scripts;D:\python;;E:\software\pcsuite\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;D:\python;;D:\pycharm\PyCharm Community Edition 2023.3.1\bin;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 151 Stepping 2, GenuineIntel
TMP=C:\Users\ADMINI~1\AppData\Local\Temp
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.662)
OS uptime: 30 days 19:16 hours

CPU: total 20 (initial active 20) (20 cores per cpu, 1 threads per core) family 6 model 151 stepping 2 microcode 0x18, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb

Memory: 4k page, system-wide physical 16157M (825M free)
TotalPageFile size 49437M (AvailPageFile size 7M)
current process WorkingSet (physical memory assigned to process): 535M, peak: 535M
current process commit charge ("private bytes"): 697M, peak: 699M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
