#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=4536, tid=26352
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.662)
Time: Sun Nov  3 13:39:51 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.662) elapsed time: 134.683617 seconds (0d 0h 2m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000149782bfd00):  VMThread "VM Thread" [stack: 0x0000002b07600000,0x0000002b07700000] [id=26352]

Stack: [0x0000002b07600000,0x0000002b07700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2e2ce6]
V  [jvm.dll+0x2ed478]
V  [jvm.dll+0x322150]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]

VM_Operation (0x0000002b072ff8d0): G1Concurrent, mode: safepoint, requested by thread 0x000001496fe8ef30


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 264|0x00000000f0800000, 0x00000000f0800000, 0x00000000f0900000|  0%| F|  |TAMS 0x00000000f0800000, 0x00000000f0800000| Untracked 
| 265|0x00000000f0900000, 0x00000000f0900000, 0x00000000f0a00000|  0%| F|  |TAMS 0x00000000f0900000, 0x00000000f0900000| Untracked 
| 266|0x00000000f0a00000, 0x00000000f0a00000, 0x00000000f0b00000|  0%| F|  |TAMS 0x00000000f0a00000, 0x00000000f0a00000| Untracked 
| 267|0x00000000f0b00000, 0x00000000f0b00000, 0x00000000f0c00000|  0%| F|  |TAMS 0x00000000f0b00000, 0x00000000f0b00000| Untracked 
| 268|0x00000000f0c00000, 0x00000000f0c00000, 0x00000000f0d00000|  0%| F|  |TAMS 0x00000000f0c00000, 0x00000000f0c00000| Untracked 
| 269|0x00000000f0d00000, 0x00000000f0d00000, 0x00000000f0e00000|  0%| F|  |TAMS 0x00000000f0d00000, 0x00000000f0d00000| Untracked 
| 270|0x00000000f0e00000, 0x00000000f0e00000, 0x00000000f0f00000|  0%| F|  |TAMS 0x00000000f0e00000, 0x00000000f0e00000| Untracked 
| 271|0x00000000f0f00000, 0x00000000f0f00000, 0x00000000f1000000|  0%| F|  |TAMS 0x00000000f0f00000, 0x00000000f0f00000| Untracked 
| 272|0x00000000f1000000, 0x00000000f1000000, 0x00000000f1100000|  0%| F|  |TAMS 0x00000000f1000000, 0x00000000f1000000| Untracked 
| 273|0x00000000f1100000, 0x00000000f1100000, 0x00000000f1200000|  0%| F|  |TAMS 0x00000000f1100000, 0x00000000f1100000| Untracked 
| 274|0x00000000f1200000, 0x00000000f1200000, 0x00000000f1300000|  0%| F|  |TAMS 0x00000000f1200000, 0x00000000f1200000| Untracked 
| 275|0x00000000f1300000, 0x00000000f1300000, 0x00000000f1400000|  0%| F|  |TAMS 0x00000000f1300000, 0x00000000f1300000| Untracked 
| 276|0x00000000f1400000, 0x00000000f1400000, 0x00000000f1500000|  0%| F|  |TAMS 0x00000000f1400000, 0x00000000f1400000| Untracked 
| 277|0x00000000f1500000, 0x00000000f1500000, 0x00000000f1600000|  0%| F|  |TAMS 0x00000000f1500000, 0x00000000f1500000| Untracked 
| 278|0x00000000f1600000, 0x00000000f1600000, 0x00000000f1700000|  0%| F|  |TAMS 0x00000000f1600000, 0x00000000f1600000| Untracked 
| 279|0x00000000f1700000, 0x00000000f1700000, 0x00000000f1800000|  0%| F|  |TAMS 0x00000000f1700000, 0x00000000f1700000| Untracked 
| 280|0x00000000f1800000, 0x00000000f1800000, 0x00000000f1900000|  0%| F|  |TAMS 0x00000000f1800000, 0x00000000f1800000| Untracked 
| 281|0x00000000f1900000, 0x00000000f19ee168, 0x00000000f1a00000| 93%| E|  |TAMS 0x00000000f1900000, 0x00000000f1900000| Complete 
| 282|0x00000000f1a00000, 0x00000000f1b00000, 0x00000000f1b00000|100%| E|CS|TAMS 0x00000000f1a00000, 0x00000000f1a00000| Complete 
| 283|0x00000000f1b00000, 0x00000000f1c00000, 0x00000000f1c00000|100%| E|CS|TAMS 0x00000000f1b00000, 0x00000000f1b00000| Complete 
| 284|0x00000000f1c00000, 0x00000000f1d00000, 0x00000000f1d00000|100%| E|CS|TAMS 0x00000000f1c00000, 0x00000000f1c00000| Complete 
| 285|0x00000000f1d00000, 0x00000000f1e00000, 0x00000000f1e00000|100%| E|CS|TAMS 0x00000000f1d00000, 0x00000000f1d00000| Complete 
| 286|0x00000000f1e00000, 0x00000000f1f00000, 0x00000000f1f00000|100%| E|CS|TAMS 0x00000000f1e00000, 0x00000000f1e00000| Complete 
| 287|0x00000000f1f00000, 0x00000000f2000000, 0x00000000f2000000|100%| E|  |TAMS 0x00000000f1f00000, 0x00000000f1f00000| Complete 
| 288|0x00000000f2000000, 0x00000000f2100000, 0x00000000f2100000|100%| E|CS|TAMS 0x00000000f2000000, 0x00000000f2000000| Complete 
| 289|0x00000000f2100000, 0x00000000f2200000, 0x00000000f2200000|100%| E|CS|TAMS 0x00000000f2100000, 0x00000000f2100000| Complete 
| 290|0x00000000f2200000, 0x00000000f2300000, 0x00000000f2300000|100%| E|CS|TAMS 0x00000000f2200000, 0x00000000f2200000| Complete 
| 291|0x00000000f2300000, 0x00000000f2400000, 0x00000000f2400000|100%| E|CS|TAMS 0x00000000f2300000, 0x00000000f2300000| Complete 

Card table byte_map: [0x0000014973ee0000,0x0000014973fe0000] _byte_map_base: 0x00000149737e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001496fe8a640, (CMBitMap*) 0x000001496fe8a600
 Prev Bits: [0x00000149748e0000, 0x00000149750e0000)
 Next Bits: [0x00000149740e0000, 0x00000149748e0000)

Polling page: 0x000001496dd20000

Metaspace:

Usage:
  Non-class:     92.39 MB used.
      Class:     14.25 MB used.
       Both:    106.64 MB used.

Virtual space:
  Non-class space:       96.00 MB reserved,      92.88 MB ( 97%) committed,  12 nodes.
      Class space:      208.00 MB reserved,      14.62 MB (  7%) committed,  1 nodes.
             Both:      304.00 MB reserved,     107.50 MB ( 35%) committed. 

Chunk freelists:
   Non-Class:  2.80 MB
       Class:  1.39 MB
        Both:  4.19 MB

MaxMetaspaceSize: 256.00 MB
CompressedClassSpaceSize: 208.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 166.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1350.
num_arena_deaths: 18.
num_vsnodes_births: 13.
num_vsnodes_deaths: 0.
num_space_committed: 1720.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 35.
num_chunks_taken_from_freelist: 5581.
num_chunk_merges: 21.
num_chunk_splits: 3485.
num_chunks_enlarged: 2121.
num_purges: 2.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8065Kb max_used=8254Kb free=111102Kb
 bounds [0x0000014907ba0000, 0x00000149083b0000, 0x000001490f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=26463Kb max_used=27265Kb free=92640Kb
 bounds [0x0000014900000000, 0x0000014901ad0000, 0x0000014907450000]
CodeHeap 'non-nmethods': size=7488Kb used=4159Kb max_used=4208Kb free=3329Kb
 bounds [0x0000014907450000, 0x0000014907880000, 0x0000014907ba0000]
 total_blobs=14163 nmethods=13152 adapters=920
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 134.657 Thread 0x00000149145d8ab0 15459       4       org.gradle.internal.serialize.kryo.KryoBackedEncoder::writeByte (9 bytes)
Event: 134.657 Thread 0x00000149145d5300 nmethod 15493 0x0000014901ab9b90 code [0x0000014901aba8a0, 0x0000014901ac4258]
Event: 134.657 Thread 0x00000149145d8ab0 nmethod 15459 0x0000014907ff4510 code [0x0000014907ff46a0, 0x0000014907ff47c8]
Event: 134.658 Thread 0x00000149145d8ab0 15424       4       org.gradle.internal.snapshot.SingletonChildMap::withNode (11 bytes)
Event: 134.658 Thread 0x00000149145d94d0 nmethod 15453 0x0000014908177d90 code [0x0000014908177f20, 0x0000014908178208]
Event: 134.658 Thread 0x00000149145d94d0 15480       4       org.gradle.internal.snapshot.ChildMapFactory::childMapFromSorted (84 bytes)
Event: 134.658 Thread 0x0000014978c64960 nmethod 15443 0x0000014908378e90 code [0x00000149083790a0, 0x000001490837a038]
Event: 134.658 Thread 0x0000014978c64960 15454       4       org.gradle.internal.serialize.kryo.KryoBackedEncoder::writeBytes (11 bytes)
Event: 134.659 Thread 0x00000149145d43d0 15497   !   3       sun.nio.fs.WindowsDirectoryStream$WindowsDirectoryIterator::acceptEntry (71 bytes)
Event: 134.659 Thread 0x00000149145d94d0 nmethod 15480 0x00000149081d9990 code [0x00000149081d9b40, 0x00000149081d9eb8]
Event: 134.660 Thread 0x00000149145d94d0 15481       4       java.nio.charset.CoderResult::isUnderflow (13 bytes)
Event: 134.660 Thread 0x0000014978c64960 nmethod 15454 0x00000149081d9290 code [0x00000149081d9420, 0x00000149081d9728]
Event: 134.660 Thread 0x0000014978c64960 15449       4       org.gradle.internal.resources.DefaultLease::doIsLockedByCurrentThread (16 bytes)
Event: 134.660 Thread 0x00000149145d5300 15498   !   3       com.google.common.cache.LocalCache::processPendingNotifications (47 bytes)
Event: 134.660 Thread 0x00000149145d94d0 nmethod 15481 0x0000014908378b90 code [0x0000014908378d00, 0x0000014908378d98]
Event: 134.660 Thread 0x00000149145d94d0 15496       4       java.lang.Character::getType (9 bytes)
Event: 134.660 Thread 0x0000014978c64960 nmethod 15449 0x0000014908378810 code [0x0000014908378980, 0x0000014908378a18]
Event: 134.660 Thread 0x00000149145d43d0 nmethod 15497 0x00000149006f3210 code [0x00000149006f3460, 0x00000149006f3cd8]
Event: 134.660 Thread 0x00000149145d5300 nmethod 15498 0x0000014901499810 code [0x0000014901499a00, 0x000001490149a028]
Event: 134.660 Thread 0x00000149145d94d0 nmethod 15496 0x00000149081d8f10 code [0x00000149081d90a0, 0x00000149081d9198]

GC Heap History (20 events):
Event: 4.517 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 262144K, used 232977K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 83 young (84992K), 7 survivors (7168K)
 Metaspace       used 84215K, committed 84800K, reserved 286720K
  class space    used 11415K, committed 11648K, reserved 212992K
}
Event: 4.524 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 262144K, used 163365K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 84215K, committed 84800K, reserved 286720K
  class space    used 11415K, committed 11648K, reserved 212992K
}
Event: 4.558 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 262144K, used 166437K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 9 survivors (9216K)
 Metaspace       used 84454K, committed 85120K, reserved 286720K
  class space    used 11444K, committed 11712K, reserved 212992K
}
Event: 4.561 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 262144K, used 164041K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 84454K, committed 85120K, reserved 286720K
  class space    used 11444K, committed 11712K, reserved 212992K
}
Event: 5.073 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 262144K, used 218313K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 2 survivors (2048K)
 Metaspace       used 91785K, committed 92544K, reserved 294912K
  class space    used 12426K, committed 12800K, reserved 212992K
}
Event: 5.075 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 262144K, used 167144K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 91785K, committed 92544K, reserved 294912K
  class space    used 12426K, committed 12800K, reserved 212992K
}
Event: 5.273 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 286720K, used 218344K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 56 young (57344K), 5 survivors (5120K)
 Metaspace       used 93491K, committed 94272K, reserved 294912K
  class space    used 12559K, committed 12928K, reserved 212992K
}
Event: 5.277 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 286720K, used 171544K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 93491K, committed 94272K, reserved 294912K
  class space    used 12559K, committed 12928K, reserved 212992K
}
Event: 5.305 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 286720K, used 179736K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 5 survivors (5120K)
 Metaspace       used 93810K, committed 94592K, reserved 303104K
  class space    used 12595K, committed 12928K, reserved 212992K
}
Event: 5.308 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 286720K, used 171687K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 93810K, committed 94592K, reserved 303104K
  class space    used 12595K, committed 12928K, reserved 212992K
}
Event: 10.653 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 286720K, used 239271K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 1 survivors (1024K)
 Metaspace       used 101204K, committed 102016K, reserved 303104K
  class space    used 13520K, committed 13888K, reserved 212992K
}
Event: 10.659 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 286720K, used 176711K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 101204K, committed 102016K, reserved 303104K
  class space    used 13520K, committed 13888K, reserved 212992K
}
Event: 133.922 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 299008K, used 240199K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 6 survivors (6144K)
 Metaspace       used 105103K, committed 105920K, reserved 311296K
  class space    used 13978K, committed 14336K, reserved 212992K
}
Event: 133.928 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 299008K, used 180921K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 105103K, committed 105920K, reserved 311296K
  class space    used 13978K, committed 14336K, reserved 212992K
}
Event: 133.951 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 299008K, used 190137K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 5 survivors (5120K)
 Metaspace       used 105146K, committed 105984K, reserved 311296K
  class space    used 13978K, committed 14336K, reserved 212992K
}
Event: 133.954 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 299008K, used 181332K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 105146K, committed 105984K, reserved 311296K
  class space    used 13978K, committed 14336K, reserved 212992K
}
Event: 134.282 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 299008K, used 250964K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 1 survivors (1024K)
 Metaspace       used 107857K, committed 108800K, reserved 311296K
  class space    used 14307K, committed 14720K, reserved 212992K
}
Event: 134.285 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 299008K, used 189548K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 107857K, committed 108800K, reserved 311296K
  class space    used 14307K, committed 14720K, reserved 212992K
}
Event: 134.622 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 299008K, used 248940K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 9 survivors (9216K)
 Metaspace       used 109151K, committed 110016K, reserved 311296K
  class space    used 14586K, committed 14976K, reserved 212992K
}
Event: 134.631 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 299008K, used 198650K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 109151K, committed 110016K, reserved 311296K
  class space    used 14586K, committed 14976K, reserved 212992K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library E:\software\android\Android Studio\jbr\bin\java.dll
Event: 0.160 Loaded shared library E:\software\android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 134.593 Thread 0x000001490f781240 DEOPT PACKING pc=0x00000149005abfb1 sp=0x0000002b0c7fe180
Event: 134.593 Thread 0x000001490f781240 DEOPT UNPACKING pc=0x00000149074a7143 sp=0x0000002b0c7fd620 mode 0
Event: 134.593 Thread 0x000001490f781240 DEOPT PACKING pc=0x00000149005abfb1 sp=0x0000002b0c7fe250
Event: 134.593 Thread 0x000001490f781240 DEOPT UNPACKING pc=0x00000149074a7143 sp=0x0000002b0c7fd6f0 mode 0
Event: 134.593 Thread 0x000001490f781240 DEOPT PACKING pc=0x00000149005abfb1 sp=0x0000002b0c7fe250
Event: 134.593 Thread 0x000001490f781240 DEOPT UNPACKING pc=0x00000149074a7143 sp=0x0000002b0c7fd6f0 mode 0
Event: 134.594 Thread 0x000001490f781240 DEOPT PACKING pc=0x00000149005abfb1 sp=0x0000002b0c7fe250
Event: 134.594 Thread 0x000001490f781240 DEOPT UNPACKING pc=0x00000149074a7143 sp=0x0000002b0c7fd6f0 mode 0
Event: 134.619 Thread 0x000001491551f220 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014908021b80 relative=0x0000000000000080
Event: 134.619 Thread 0x000001491551f220 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014908021b80 method=org.gradle.internal.fingerprint.impl.DefaultFileSystemLocationFingerprint.hashForType(Lorg/gradle/internal/file/FileType;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/inte
Event: 134.619 Thread 0x000001491551f220 DEOPT PACKING pc=0x0000014908021b80 sp=0x0000002b157fe340
Event: 134.619 Thread 0x000001491551f220 DEOPT UNPACKING pc=0x00000149074a69a3 sp=0x0000002b157fe2d0 mode 2
Event: 134.634 Thread 0x0000014911dbd840 DEOPT PACKING pc=0x0000014900de3d78 sp=0x0000002b133fb9e0
Event: 134.634 Thread 0x0000014911dbd840 DEOPT UNPACKING pc=0x00000149074a7143 sp=0x0000002b133faef8 mode 0
Event: 134.649 Thread 0x000001497909a970 DEOPT PACKING pc=0x0000014900de3d78 sp=0x0000002b0c6fa990
Event: 134.649 Thread 0x000001497909a970 DEOPT UNPACKING pc=0x00000149074a7143 sp=0x0000002b0c6f9ea8 mode 0
Event: 134.654 Thread 0x000001497e0db210 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001490824fc5c relative=0x0000000000000afc
Event: 134.654 Thread 0x000001497e0db210 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001490824fc5c method=java.util.concurrent.ConcurrentLinkedQueue.updateHead(Ljava/util/concurrent/ConcurrentLinkedQueue$Node;Ljava/util/concurrent/ConcurrentLinkedQueue$Node;)V @ 14 c2
Event: 134.654 Thread 0x000001497e0db210 DEOPT PACKING pc=0x000001490824fc5c sp=0x0000002b111facb0
Event: 134.654 Thread 0x000001497e0db210 DEOPT UNPACKING pc=0x00000149074a69a3 sp=0x0000002b111fab88 mode 2

Classes unloaded (9 events):
Event: 10.682 Thread 0x00000149782bfd00 Unloading class 0x0000000100ca0000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca0000'
Event: 10.682 Thread 0x00000149782bfd00 Unloading class 0x0000000100ca0400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ca0400'
Event: 10.682 Thread 0x00000149782bfd00 Unloading class 0x0000000100c9dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9dc00'
Event: 10.682 Thread 0x00000149782bfd00 Unloading class 0x0000000100c9d400 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9d400'
Event: 10.682 Thread 0x00000149782bfd00 Unloading class 0x0000000100c9d800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9d800'
Event: 10.682 Thread 0x00000149782bfd00 Unloading class 0x0000000100c9d000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9d000'
Event: 10.682 Thread 0x00000149782bfd00 Unloading class 0x0000000100c9c800 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9c800'
Event: 10.682 Thread 0x00000149782bfd00 Unloading class 0x0000000100c9cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9cc00'
Event: 10.682 Thread 0x00000149782bfd00 Unloading class 0x0000000100c9c000 'java/lang/invoke/LambdaForm$DMH+0x0000000100c9c000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 134.370 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f08621f0}: com/android/build/gradle/internal/tasks/AppMetadataTask_DecoratedCustomizer> (0x00000000f08621f0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.371 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f08e19b8}: com/android/build/gradle/internal/tasks/SigningConfigVersionsWriterTask_DecoratedBeanInfo> (0x00000000f08e19b8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.371 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f08ed260}: com/android/build/gradle/internal/tasks/SigningConfigVersionsWriterTaskBeanInfo> (0x00000000f08ed260) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.371 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f08f8b10}: com/android/build/gradle/internal/tasks/SigningConfigVersionsWriterTaskCustomizer> (0x00000000f08f8b10) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.372 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f07201c8}: com/android/build/gradle/internal/tasks/SigningConfigVersionsWriterTask_DecoratedCustomizer> (0x00000000f07201c8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.373 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f07df3d0}: com/android/build/gradle/tasks/PackageApplication_DecoratedBeanInfo> (0x00000000f07df3d0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.373 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f07ea930}: com/android/build/gradle/tasks/PackageApplicationBeanInfo> (0x00000000f07ea930) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.373 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f07f5ea0}: com/android/build/gradle/tasks/PackageAndroidArtifactBeanInfo> (0x00000000f07f5ea0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.373 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f0601968}: com/android/build/gradle/tasks/PackageAndroidArtifactCustomizer> (0x00000000f0601968) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.374 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f065a3d0}: com/android/build/gradle/tasks/PackageApplicationCustomizer> (0x00000000f065a3d0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.374 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f06824b0}: com/android/build/gradle/tasks/PackageApplication_DecoratedCustomizer> (0x00000000f06824b0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.375 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f054d178}: com/android/build/gradle/internal/tasks/ListingFileRedirectTask_DecoratedBeanInfo> (0x00000000f054d178) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.376 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f0558948}: com/android/build/gradle/internal/tasks/ListingFileRedirectTaskBeanInfo> (0x00000000f0558948) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 134.376 Thread 0x0000014979093f90 Exception <a 'java/lang/ClassNotFoundException'{0x00000000f0564120}: com/android/build/gradle/internal/tasks/ListingFileRedirectTaskCustomizer> (0x00000000f0564120) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
